Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9,Period_10,Period_11,Period_12,Period_13,Period_14,Period_15,Period_16
,,,,,,,,,,0,0,0,594.5,0,0
,,,,,,,,161,286,51,24,26,6,12,32.95
227.1,81.5,2,0,20,129.5,139,0,0,0,0,0,0,0,0,0
17.5,35.5,21.2,0,0,0,11,0,5,0,2.5,47.5,72.5,382.6,0,4.5
50,0,266,0,20,5,10,15,15,5,41,11,29.8,26,84,25
0,65,0,0,130,286,0,0,0,0,5,25,75,15,5,0
,,,,,,,,,,,,,,488.69,124.75
,,,,,,,,21,452,6,71,0,30,12,24
6,10,160,0,6,168,12,0,50,159.3,0,36,6,0,0,6
37.5,44.5,135.5,0,35.5,4.5,27.5,42.5,42.5,52.5,0,115,0,85,0,0
0,20,95,0,40,330,30,0,0,35,0,75,0,0,0,0
0,0,0,0,0,0,0,0,0,66.5,17,80,272.6,154.8,18.8,16
43.5,80,39,0,0,0,0,230.5,2.5,163.5,0,62.5,4.5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,629,0,0,0
,,,,,,,,40,0,53.5,40,0,46,451,0
218,399,0,0,0,16,0,0,0,0,0,0,0,0,0,0
39,0,75,0,10,0,0,0,0,50,109,85,112,89,65,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640
,,,,,,,,0,0,0,0,0,161,480.98,0
0,0,0,0,221.5,0,0,0,0,156.1,0,15,169.4,47.8,0,32.95
,,,,,,174.6,219,0,0,54.5,0,135.5,60,0,0
6,0,20,0,14,8,10,4,2,2,33,6,11,314.99,56,160
332,15,0,0,0,136.5,0,3,0,0,0,30,0,0,131.58,0
50,0,0,0,0,0,0,0,0,361.02,0,186.98,6,40,5,0
0,0,44.5,0,0,6,0,0,0,1200,-600,0,0,0,0,0
,,,,,,,,18.5,5,0,80,200.5,95.5,6,245
,,,,,,,,,,,,281,48.55,92.8,232.5
,,,,,,,,5,183,51,315,43,48.5,0,11
,249,15,0,0,0,0,29,0,0,54.5,0,0,0,49.25,270
0,20,15,0,16,5,10,5,21,12,15,353,26,25,65,79
0,300,0,0,230,140,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,300,0,0,58,0,314,0
128.5,190.5,27,0,11,14,20.5,28,29.5,6,51,29,34,24,9,70.5
0,251,0,0,24.48,0,0,155.4,139,0,0,29,29,0,22.5,22.5
229,25,0,0,39,0,360,0,20,0,0,0,0,0,0,0
,,,,,674,0,0,0,0,0,0,0,0,0,0
20,20,25,0,30,25,25,30,47,54,36,143.5,53,97,36,33
0,233,139,0,0,89,10,43,0,30,20,35.5,0,41,18,18
0,0,0,0,435.1,0,0,25,90,68.5,0,0,0,60,0,0
112,79.5,24,0,87,0,192,12,0,0,21,18,0,17.5,116.25,0
0,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,32,35,129.5,31.5,93,302.3,56.95
0,0,0,0,0,0,0,0,206,0,0,391,88.5,0,0,0
0,100,100,0,0,70,5,0,18,0,0,90,119,105,79,0
42,186,0,0,65,78,5,23,109.5,30.5,25,0,23,22,78,0
57,30.5,84,0,162,97.5,123.5,100.5,26.5,6,0,0,0,0,0,0
0,0,25,0,193.1,152,43,48.4,160.3,3,2,0,56.5,3,0,6
16,54.5,0,0,224,0,67.6,0,0,0,0,167.5,0,32,9,125.3
0,0,15,0,28,0,15,45,42,9,359,39,15,55,36,40
52.5,120.5,78.5,0,5,115,109.5,62,32,99.5,4.5,20,0,0,0,0
,,,,,,,,,,,,,286.66,271.75,142.15
150,35.5,360,0,89,0,0,38.1,5.5,0,0,2.5,0,20,0,0
10,60,13,0,81.4,10,5,0,10,183.5,15,95,63,20,55,80
0,0,330,0,0,0,10,0,139,0,73.2,2,0,0,150,0
80.5,153,45,0,90.5,123.5,60,48.5,12,7.5,16,15,19,35,0,0
,,,,371,12.5,0,45,152.5,14.5,28,47,25,12,0,0
198,0,0,0,316.91,0,192.78,0,0,0,0,0,0,0,0,0
0,0,0,0,18,0,10,0,0,40,25,0,615,0,0,0
27.5,118.25,0,0,0,0,17.5,20,48,0,30,100,347,0,0,0
,,,,,,,,85,48,30,104,102,78,202,60
23,42,44,0,77,15,59,87.5,41,71,55.5,48,30,30,62.5,24
128,0,0,0,30,0,20,0,50,0,0,300,5,0,10,170
0,-42.5,0,0,0,0,0,0,300,100,0,0,0,360,0,0
62.5,145,66,0,30,40,0,0,0,0,40,0,0,237.45,32,69.99
38,94.5,96,0,94.6,389.4,12,0,0,0,0,0,0,0,0,0
33,10,291,0,101,27,5,126,21,111.5,0,0,0,0,0,0
252,92,34,0,8,0,0,0,0,0,29,70,223,15,0,3
,,,,,0,251.6,338,0,0,100,0,0,39,0,0
,,,0,10,0,146.8,145,13.5,27.5,10,128,79,85,9.5,75
59.5,30,183,0,56,20,170.5,92,5,54.5,15,38,10,0,0,0
0,0,0,0,0,0,0,0,220,0,0,137,0,0,148.46,231
0,0,60,0,5,97.95,40,0,41,49,91,84,30,134,90,24
22.5,20,0,0,5,699,0,0,0,0,0,0,0,0,0,0
,,,0,10,0,0,0,0,0,180,80,15,0,376.5,85
10,411,0,0,3,59,100,30,0,23,0,36,0,31,38,6
0,0,0,0,0,0,0,86,0,88,21,44,0,488.95,25,0
75,0,2,0,404.1,0,182.6,0,0,0,59.5,0,0,0,35,0
0,0,0,0,502.9,107,0,0,0,149,0,0,0,0,0,0
,,,,,,,81.6,67.5,101.5,157.5,5,130,82,138.99,0
36.5,125,162,0,108,78,110,147.5,0,0,0,0,0,0,0,0
0,184,0,0,0,0,45,0,10,0,100,135,30,205,30,30
,,,,,,,,,434.02,42.5,15.5,214,45.8,17.3,0
58,3,160,0,65,3,90,0,0,204,0,0,69,0,0,118
6,3,82,0,6,30,122.6,6.5,35,157,0,189,129,0,9,0
126,653.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,45,15,0,539,15,50,61,5,18,0,0,0,0,0,0
,,,,,,,,147,281,20.5,6,266,28,36,0
11,46,0,0,248,46,24,6,70,28,70,47,50,15,109,18
44,80.5,30,0,103,18,25,25,25,35.5,30,96,85,10,122.5,60
,,,,,,,,,,,,,,489.95,300
,,,,,,,,15,189.3,34.5,199.5,216.45,32,87,18
,165.5,294.5,0,54,74,29,10,0,0,0,74,6,44,22.5,21.5
33.5,40,162.5,0,27.5,30,20,37.5,46,6,0,158.5,35,6,95,98
,,,,,,,,32,156,85,73,118,146.5,170,18
0,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,193,0,0,34,8,0,0,0,0,0,29.5,140,243,55
,167,361,0,143,120,10,0,0,0,0,0,0,0,0,0
,,,,,15,0,12,22,87,5,48,158.08,248.96,77,130.75
,,,,,,,,414.94,389.2,0,0,0,0,0,0
,,,,,,,,,168.5,86.5,92,157.4,146,104.9,50.1
477.5,48,0,0,115,5,5,14.5,6,12,34.5,82,6,6,0,0
15,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0
793.2,0,0,0,0,0,0,0,10,0,0,13.5,0,0,0,0
,,,,,821,0,0,0,0,0,0,0,0,0,0
13,5,670.14,0,27.5,105.98,0,0,0,0,0,0,0,0,0,0
339,15,0,0,12,12,53,0,5,0,0,382,5,0,0,0
115,56,43,0,44,0,0,13,5,0,129.5,186,63,73.9,71,24
,,,,,,,,16,88,52,46,97,437,94.78,0
,50.5,21,0,43,26.5,115.5,0,75,12,85,46.5,50,83.3,12,219
,,,,,,,,70,24.5,39.5,132.5,37,146.6,253.31,138.3
0,0,0,0,0,49,0,0,199,4.5,0,0,0,330.55,0,262.5
0,0,0,0,199,224,0,29,0,0,0,5,363.95,0,26,0
2,0,210,0,0,0,2,198,144.5,0,5,0,6,0,11,272
,,,,,,,,65,71.4,0,0,199.3,427.3,99,0
6,5,0,0,0,124,50,0,205,0,10,10,47.95,15,390,0
102,10,68,0,48,24,0,0,0,36,24,65,367.5,125,0,0
279,53,63,0,50,50,50,60,43,54,30,44,46,10.5,40,4.5
0,25,0,0,0,0,0,55.6,28,30,0,616.3,7.5,91,12.3,15
54.5,21,32,0,35,106,5,90,11,241.5,6,70,82,88,40,0
69.5,0,264,0,502.5,49,0,0,0,0,0,0,0,0,0,0
3,10,303,0,10,0,53.6,2,283,3,0,0,0,3,217.4,0
15,104,98,0,60,5,58,135,61,76,20,89.5,174,0,0,0
,,,,,,,,123.4,123.8,109,39,12,20,6,466
,,,,,,,,,,,,,,167,733.78
6,70,89,0,5,80,52,125,0,100,0,250,21,100,6,0
5,5,9.5,0,2,227.5,44.5,70,68.5,17,33.5,70.5,31.5,200.5,36,83
0,0,0,0,390,251.7,0,29,12,0,0,0,85,0,0,139
0,60,29,0,4.5,191.5,5,0,39,143,30,75,80,70,105,75.5
15,10,23.5,0,5,5,155,15,37,18,32,43,132.1,41,112,266.95
0,110,0,0,35,20,0,0,0,0,210,315,24.5,20,125,52
310.4,27,25.5,0,239.5,18,10,7,48.5,29.5,0,198,0,0,0,0
10,10,143,0,18,232,13,199,39,16,10,34,57,18,102.5,12
,,,,,,,,231.2,130,2,225,328.25,0,0,0
16,10,4,0,38,106,6,139,476.25,64.5,0,0,38,15,6,0
0,0,0,0,186.3,0,0,0,0,0,0,35,447.8,21,15,214
,,,,,741.6,177.95,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,919.94
166,2,25,0,48.5,23,0,22.5,62,53.5,22.5,0,40,0,449.99,6
198,0,10,0,0,0,63.6,399.4,0,0,0,82,0,0,170,0
0,0,29,0,117,263,5,0,359,23,40,0,70,20,0,0
3,256.5,0,0,468.5,0,10.5,144,45,0,0,0,0,0,0,0
,,,,95.5,111,71,12.5,24.5,144,146.5,41,93.5,196,0,0
203.5,368.5,0,0,0,0,66,143,0,0,0,0,0,0,120.5,40
,,,,,,,,38,262.08,144,98,102.5,112,81,103.98
,,,,,,,,118.5,556.6,107,0,6,45,109,0
,,,,,,,,73.6,394.55,23,105,261.5,10.5,42,32
109,0,0,0,105,40,91,45,533.5,3,0,0,4.5,9,0,4.5
,,,,,,434.5,0,425,48,0,0,0,40,0,0
,,,,,,,,28,144.5,14.5,330.5,32.95,121.75,263,18
433,49.5,0,0,0,0,0,0,0,0,0,203.9,272,0,0,0
400,0,0,0,530,0,10,0,19,0,0,0,0,0,0,0
0,167,0,0,5,2.5,0,0,48.5,46,45,212.1,55,195,113.75,77
0,20,5,0,0,154,307,0,278,0,100,70,0,0,0,35
20,10,12,0,17,0,0,5,20.5,24,0,20,19.8,30,693.77,97.6
119,334,0,0,80.1,0,20,0,197,81.2,0,140,0,0,0,0
0,72,17,0,35,352.5,25,130,10,30,0,47,81,117,24,36
159.2,0,75,0,37,80,20,195.4,32,12,37,75,62.8,40,85,67
91.5,299,684.1,0,-251,10,80,68,0,0,0,0,0,0,0,0
10,150,44,0,15,0,39,15,10,172,10,20,213,70,125,95
,,,,,,,,,,,,,,749.9,241
13,10,30,0,24.5,48,44,102.5,209,54,33,101,154.5,127.5,39.5,11
111.5,39,142.4,0,12,106,103.2,158.1,10,42,0,69,5,161,42.5,0
40,55,62,0,72,12,53,77,89,84,36,32,196,60,90,45
,,,,,,,130,114.5,761.2,0,0,0,0,0,0
,,,,,,,0,0,184,0,0,0,826,0,0
130,0,0,0,0,0,10,0,90,360.4,0,0,50,85,285,0
3,115,0,0,0,0,70,194,309,10.5,65,0,0,0,0,245
31,64,210.5,0,104,42,44,99,77,72,0,56,63,87,23,42
28,0,0,0,246,0,0,99,139,0,337,0,10,0,153,5
,,,0,155.5,20,82.6,165.6,54.5,9,64.5,224,35.5,122.5,70,18
0,6,6,0,8,373.48,6,6,43.6,186,6,26,187.8,41,60,66
,,,,,,,,,0,220.2,103,170,106.5,430.5,6
18,27,30,0,5,15,126,578,140.5,0,0,0,6,0,38,53
30,232,10,0,95,34.5,0,5,404,110,5,9,3,100,0,0
,,,,,,,,,,,,,,1041,0
7.5,61.5,17.5,0,61,45.5,93,20,60,217.5,18,42,255,48,70.75,24
,,,,,,120,262,82,94.5,18,19,67.5,60,153.75,168
0,350,0,0,12,0,0,0,79.41,2,0,6.01,257.89,74.1,18.77,251.03
,,,,,,,,20,415,6,212.5,305,50.5,36,10.5
30,30,0,0,95.4,0,0,0,0,0,0,571.52,274.5,54.5,0,0
25,130,0,0,0,20,63.6,116.6,170,0,0,0,84.5,0,107.1,340
0,874,48,0,0,115,0,5,0,17,0,0,0,0,0,0
0,0,89.5,0,0,298.19,0,0,5,50.7,0,16.5,46.5,480.41,64,9.5
338,0,0,0,145,229,253,22,10,0,0,0,64.95,0,0,0
,,,,,302,733.38,0,0,29,0,0,0,0,0,0
,,,,,,,,,90,57,194.5,190.27,113,306.46,119.25
3,2.5,0,0,0,39,100,198.5,110,39,50,86.5,199.5,13,182.5,55
14,6,57.5,0,36,94,204.4,161,4,181.5,70,0,88,123.5,20,20
0,160,40,0,263.1,0,0,40,0,281.1,0,0,0,296,0,0
235,5,74,0,0,113,265,188,148,54,0,0,0,0,0,0
0,29,65,0,36,403,40,62,30,137,30,48,70,0,15,117
9,4.5,363.5,0,0,25,4.5,72.6,206.14,41,0,221.5,20,21.5,0,96
244,479.5,27,0,91,5,0,29,5,0,0,0,79,91,5,32.95
0,0,29,0,219.1,205,94,48.6,0,320,0,46,24,75,18.5,12
0,0,0,0,0,166.4,20,5,45,34,105,8,503.4,0,205,0
210,167,377,0,59,35,14,0,0,0,0,124,95,0,12,0
0,40,21,0,0,46,0,275,10,173.28,18.5,0,23,488.95,0,0
0,0,0,0,0,10,0,0,0,0,0,0,0,53,607,432.99
74,18,66,0,326,15,28,0,5,74,20,139,30,84,85,141
,,,,,,,17,16.5,156,0,105,184.4,328.11,119.95,178.8
210,0,0,0,466.5,0,80,350,0,0,0,0,0,0,0,0
518.5,100,350,0,82,60,0,0,0,0,0,0,0,0,0,0
,,,,,0,373.7,10,135,227.5,10,0,0,347.95,7.8,0
22,40,20,0,70,578,138.8,0,27,70,44,21,26,0,21,36
100,91.5,687,0,0,236.5,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,1120.4
5,9,97,0,216.5,98,229,84,19.5,85.5,21.5,118.5,47,9,47,36
41,59,80,0,42.5,15,45,22.5,48.5,87,24,56.5,370,108,82,42
0,0,0,0,1123,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,145.38,136,57,140.5,69.75,193.4,368.45,13
30,14,41,0,8,33,501,145,70,0,32,93.5,4.5,3,143,9
5,193.5,39.5,0,109,78,102.5,0,0,0,80.5,143,98.5,20,139.75,120
109,122,38,0,0,2,30,435.6,2,180,72,40,42,6,39,18
,,,0,195,0,95,0,387.5,5,0,2.5,239.1,212,0,0
105,130,100,0,120,110,150,145,281,0,0,0,0,0,0,0
,,,,,,,,,70,0,109,53,100,809,0
0,305,196.4,0,395.5,24,0,62.5,36,12,0,0,42.75,32.5,0,34.5
,,0,0,0,0,170,19,629,0,20.5,39,10,31,214.8,10
261.5,0,176,0,0,0,10,20,104,0,0,122.5,186,120.5,0,145.5
165,157.5,0,0,18,48,9,9,196.5,172,13.5,13.5,158,70,78,39
,,,,,,,,,,,,,475.2,396.1,277.5
0,42.5,29,0,0,0,0,203,0,0,494,353,0,29,0,0
,,,0,5,11.5,150.2,242,258.4,5,2,140.5,14,109,213.1,0
36.5,353,256,0,10,2,8,21,36,4,6,6,25,21.3,234.04,140.65
10,31,0,0,12,10,5,0,0,0,0,0,0,0,229.95,865.82
208,78,0,0,0,350,0,0,0,150,0,0,180,200,0,0
87,151,10,0,18,69,272.4,72.6,55,78,72,222.5,15,12,9,23
119.5,140,95,0,107,423,21,50.5,39.5,7.5,0,28.5,58,36.5,8,37
0,35,354,0,118.1,40,122,29,43,0,139,27,18,78,164,6
28.5,119,49,0,77.5,39,110.1,84,35,73,327,37,41,12,35,106
52,128,219,0,63,79,40,216,114,150,12,38,12,15,29,12
0,0,0,0,0,0,0,0,0,110,75,0,0,952.5,40,6
,,,,,,,,,,,514.95,229.45,193.85,124.95,124.95
,,,,,,,,2.5,99.5,80,589,59,0,0,359.95
120,0,0,0,60,150,114,260,135.6,5,328,10,6,0,5,0
0,57,42,0,80,26,9.5,20,77.9,61,0,0,296,39.75,238.5,246.5
32,7.5,228,0,40,37,39,0,0,0,5,618,179,10,0,0
1124.5,6,0,0,0,0,0,0,0,0,0,0,60.8,0,0,8.06
17.2,14.6,0,0,191.02,106.93,59.1,0,399.89,23,4.82,18.62,226.6,15,101.74,30
0,0,25,0,605.2,170,0,0,0,0,0,0,10,210,35,155
,,,0,74,64,72.5,110.5,194,69.5,57.5,24,12,384.77,148.9,0
0,138,55,0,50,110.28,71,0,10,0,9,437.2,113.5,150,14.5,54
89,3,50,0,84,50,35,5,80,0,101,75,40,45,60,499.95
0,4,3,0,10,0,5,0,0,195.3,14.5,222.5,346,45,37.5,336
75,50,120,0,5,0,0,0,10,235,0,449,0,186,84,6
65,313.1,200.68,0,0,0,0,0,427.4,137.7,72,6,0,0,0,0
5,20,15,0,0,0,0,0,30,0,0,0,0,0,488.5,667
30,785.5,0,0,12,187.5,0,0,0,20,0,0,0,30,0,167.5
,,,,503.5,4.5,10,412,15,0,57.5,134.5,59.75,40,0,0
,,,,,,,,,,,,,36.5,1179.55,30.5
140,12.5,50,0,57,104.7,42.5,25,40,86.5,11,6,118.5,41.7,18,494
35,120,130,0,75,32,117.5,42.5,95,506,-354.1,123,60,11,99,159
54,5,65,0,186.3,99,128.6,0,345,317,25,29,0,0,0,0
0,21,65,0,0,20,90,318,0,219,4.5,198.5,226,47.8,44.5,0
195,238.5,137.5,0,215.5,468,0,0,0,0,0,0,0,0,0,0
0,0,470,0,664,9,35,29,0,4.5,0,0,4.5,38,4.5,0
71,94,238,0,409.1,51,8,139,6,4.5,0,0,39,114,81.95,4.5
246,149.6,166,0,176.5,142,360,20,0,0,0,0,0,0,0,0
0,144.25,233,0,169,37,350,7,5,3,8,0,294,3,5,3
,,,,,,,,,,,,270.5,575.5,220,199
81,83,30,0,157,302,25,30,85,75,21,42,56,68,159,56
15,147,124,0,4.5,371.5,2.5,0,0,231,0,325,0,6,29,18
52,27,37.5,0,31.5,0,86.5,0,28,10,51,148,110,485.95,85.5,121.5
,,,,,,,,0,0,0,0,235,24,1012,6
5,118,15,0,61,33,50,15,72,52,30,85,110,70,444,120
0,134,0,0,46,73,0,40,0,255,0,188.95,20,159,367.95,0
5,39,140,0,52.5,226.5,10,216.4,70,80,220,58,93,12,45,20
0,8,22,0,281.1,103,35,46,239.5,23,74.5,84.5,6,147,96,126
0,101,127.5,0,13,15,17,19,42,4,13,31,257,614.6,8,39
274,160,130,0,48,0,188,0,5.5,0,0,132,10,49,270.5,35
147,114,228,0,99,0,176,139,0,62.3,45,54,221,6,0,20
,,,,,35.5,209,270.5,133,60,32.5,196,106.3,253.2,22.5,0
41,4,22,0,30,246,60,147,306,34,2,90,87,107.5,138,6
,,,,,,838.5,40,0,152,0,46,129,80,0,40
5,0,10,0,56,0,405,5,451,0,0,291,14,0,0,89
714.5,88,195,0,330,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,52.5,463.7,8.5,396,221,101.5,84,6
,,,,,0,0,0,0,0,0,0,1985.5,-651.75,0,0
,,,,,,204.1,76,88.5,162,31.5,114,315.6,69.5,105,170
453.5,6,3,0,148.2,29,7.5,14.5,295.5,0,0,131.5,3,237.95,6,3
,,,,,,,0,0,0,0,100,335,300,0,604
78,99,89,0,91,167,0,62,0,0,0,93,123,30,0,508.49
0,55,122,0,201,20,270,106,208.5,14.5,6,22,68,0,127,123
0,0,5,0,20,323,215,184,120,252,6,68.5,0,62,5,85
0,0,0,0,0,0,0,0,0,0,2,46.5,471.5,260.6,564.8,3
150,111,103,0,120,179.5,125,131,0,270.18,28,33,30,68,0,0
48,31,316.5,0,5,0,50,8,5.5,71,75,75.5,40,115,461,55
,,,,,,,,237.6,192,106,193,162,42.95,280,159
502,299,0,0,0,0,263.2,0,88.8,216,0,0,10,0,0,0
7,187,2,0,252.5,7,89,9,149.5,24,46,50,28.5,26.25,119.25,384
,,,,0,60,0,30,5,40,0,23,21,201,353,650.99
0,0,0,0,28,809,0,0,10,20,0,62,193,6,57.9,203
832,128,20,0,0,40,0,5,28,6,0,200.5,5,125.53,0,0
0,199,0,0,0,6,87,0,19,0,39,0,0,0,10,1031.9
52.5,158,50,0,111.5,89,50,130,31,84,173.5,60,117,134,45,108
0,40,0,0,22,49,0,0,0,75,0,0,5,1129,0,82
,,,,44,11,0,150.64,3,0,6,471,180.45,446.55,75.75,15.6
,,,,,188,392.5,195.6,114,50,57.5,125,91,100,68.25,22.5
10,261.6,62,0,0,0,32.5,104,10,61,10,60,160.5,46,326.75,290
20,15,0,0,20,10,74.6,234,10,401.4,6,12,509,11,101,24
39,125,0,0,27,0,45,329,180,0,10,55,33,406,44,156
