Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9,Period_10,Period_11,Period_12,Period_13,Period_14,Period_15,Period_16
187.2,11.5,3,0,60,0,60.5,125,-1.5,221.5,135,100,79.75,115,147.5,213.5
0,0,0,0,0,19.5,464,48.5,407.5,30.5,108.5,45,52.5,174,73.5,35.5
34,10,25,0,15,45,79,15,117,91,46,95.5,101,275,383.95,127
,,,,,,,,165,517.2,38,118,93,197.5,163,169
,,,,,,,,,34,237.5,204.6,191.1,154,601.95,40
9.99,13,5,0,16,5,99,109.5,73,234,11,21,80,87,686,18
,,,,,0,0,0,0,284,0,10,40,505.99,629,0
,,,,,,,,,,,,895.9,201.5,278.24,101.5
422.5,1055.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,87,69,0,222,4,251,12,89.6,202,17,21,294.5,63.5,78,66
,,,,,,,,5,0,481.68,144.5,380,411.95,55,6
590,58,201,0,34,5,108,21,16,118,197,45,54,11,22,5
0,3,10,0,20,0,164.5,10,48,12,0,120.5,304.95,515.45,18,260.91
5,62,241,0,43.5,139,122.5,6,30,42.5,52,28,24,610,38,52
0,0,0,0,1052.7,450,0,0,0,0,0,0,0,0,0,0
80,199,5,0,53,5,60,5,5,0,65,152.5,115.5,202.5,556,0
,,,,,,,255,0,100,8,22.5,11,207.45,351,552.94
,,,,,,,,,235,193,340,150.1,242.1,219,130.59
145,859,265,0,81.5,61,100,0,0,0,0,0,0,0,0,0
129,174.7,0,0,5,0,0,0,5,0,0,0,0,1200,0,0
90,149.75,95,0,5,10,41,5,161,0,26,371,139,10,367,45
37.5,80.5,73,0,17,80,24,49,37,30,31,175,377,36,677.49,-207.5
0,0,5,0,5,135,60,173.4,9.5,60,5,11,30,1000,21,5
76,739,402,0,7.5,127.5,3,0,43.5,119,0,0,3,0,0,6
210,44.5,20,0,0,141,20,98,168.3,129,4.5,0,360,0,334,0
78.5,4.5,91,0,39,20,294.6,198,49,315.9,0,36,67.5,134,180,24
136,67.5,0,0,27,99.5,0,0,85,0,584,335,35,167.5,0,0
,,,,,,,,210.9,213.5,301,154,327,95,215.5,22.5
,,,,,,,,50,10,7,518.7,127,107,500.6,222
148.5,572.25,0,0,0,0,5.5,0,30,40,0,0,0,747,0,0
0,135,0,0,0,224,85,0,0,85,5,360,85,312,85,170
0,83,137,0,223,251,135.8,152,40,63.2,6,169,57,87.5,88,54
,,479,0,38.5,212.5,33,33,130.5,153,19.5,23,105,146,134,40
,,,,,,,,208.5,141.5,146.5,31,135.5,450.68,269,167.78
,,,,,,,,,,,,436,320.55,697.3,96.95
24,11,0,0,0,0,6,0,0,0,0,78.5,37.95,35.5,5,1353
,,,,,,,,,94,357,285.5,584,0,0,240
30,69,130,0,187,12,106,42,366,154,46,153,30,5,119.5,124.8
,,,,,638.04,0,12.5,856.88,15,0,0,0,54,0,0
,,,0,49,167.5,134.2,103,12,21,52.5,98.5,142.9,116.25,680.29,0
125,450,130,0,160,165,145,105,50,84,5,70.5,5,45,40,0
,,,,,,,82,22.5,380.16,42.5,632.5,46.25,123.5,130.25,130.5
0,731,80,0,390,0,150,0,0,0,0,0,0,0,240,0
,,,,,,,,,,,,,1158.48,423,11
,,,,,,,,5,0,0,0,1050.8,222.99,19.5,299
27,202.1,152.5,0,190.5,67,398,107.1,126.5,54,20.5,48,145.1,30,34.8,0
220.4,-2.5,399,0,6,6,64,435,33,107.5,0,0,337.45,0,0,0
65,0,0,0,115,0,68,39,130,45,40,239,118,130,380,245
150,8,38,0,170.1,67,21,139,224,407,2,141,110,3,0,135
,,,,,,7,214.4,92,54,164.5,651,54,144,46,195
194,161.3,40,0,103,62,99,79,72,173.6,16,110,239,12,105,156.1
0,0,0,0,0,0,0,358.5,10.5,76.5,139.5,307,292,236.8,75,131.1
15,65,430.1,0,316,0,185,20,20,51,101,97,106.75,34,93,100.75
219.1,105,133,0,127,219,4,287,-97,260.16,5,193,121.5,32,20.25,14.25
,,,,,,,,154,93.5,139,86,483.14,437.48,181.95,68.55
427.1,87.2,122,0,165,72.28,52,31,181.2,39,17,66.25,85.75,158.5,19,123
57,30,85,0,93,276,57,25,48,293.2,18,24,53,30,141,423.9
,,,,,211,55,135,361.5,233.2,30,115,214.5,169.5,91,41
,,,,,,294.5,620.5,55,79,0,0,26.25,85.4,300.85,198.1
80,47,116.5,0,83,33.5,404.9,509.8,62,111.5,18,76.5,57.5,56.5,4.5,0
184,138,356.98,0,18,52,109.58,245,257.64,9,19,107,81,12,68,18
0,234.1,0,0,58.5,123,30.5,37,5,29,0,18,20,19.5,697.9,403
0,7.5,0,0,0,0,0,12,0,0,0,5,378.95,882.45,189.9,204
32,41,36,0,201.52,47,248,0,21.5,90.5,0,0,365.5,0,553.95,47.31
158.9,184,17,0,233.69,17.5,0,0,0,220,0,0,0,95,762,0
0,0,3,0,0,0,39,249,3,403.5,34.5,37.5,4.5,155,468.5,300.95
10,0,0,0,89,158,290.6,0,107,526.5,7,29,113,40,237,92
30,20,50,0,50,80,252,65,65,48,474,120,55,135,208,48
299,64,27.5,0,65,120,54.5,60,16,15,185,226.6,161,5,20,384.95
30,0,0,0,25,30,115,0,15,50,30,40,30,120,1210.77,10
34.5,220,40,0,40,10,323,15,56,341.93,33,49,187,210,77,72
0,1257.5,465,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,181,0,99,71,115,121,119.5,0,42.5,315,136.05,187.9,166.28,158.45
89,567.8,5,0,118,102,288,19,0,444,0,70,0,6,18,0
83,72.25,39,0,0,11,169,166.4,180,97,32,45,192.75,334,89.25,227
,,,,,,,,,,,,,,,1742.8
510,88.5,0,0,308.4,0,0,0,10,338,23,259,45,40,43,95
,,,,,,,90,134,0,658.2,240.5,102,114,333.03,92.35
,,,,,,,,387,99,186,418.5,172,236.95,268.25,0
173.5,72.5,203.9,0,30,81,165,266,205,76.5,67,20.5,36.5,33,151.9,190
100.5,110,12,0,0,63,65.5,0,0,0,6,201,107.25,1057.5,55.5,0
5,91,49,0,96,65,80.5,146.6,60,454.2,52,159,218.8,76.25,125,101
40,25,147,0,41,33,146,139.5,403,37,87,129,82,74,219.25,185
0,0,0,0,176,16,6,106,45,0,4.5,10,102,0,512,810.99
40,0,97,0,0,38,110,0,0,0,0,0,244,370.5,851.5,39
268,51,78,0,59,53,215,120,38,124,33,155.5,233,181,71,114.2
0,105,55,0,54.5,181,50,50,50,932.02,0,129.5,0,50,50,90
20,60,90,0,60,0,0,0,250,226.6,110,60,463.5,214,125.1,119
432,0,0,0,65,346,27.5,0,0,80,25,85,82.5,33.75,281.5,345
129,188.5,199,0,195,2,100,179,269,3,0,0,0,76,347,129
,,,,,,,,,,,,,1348.5,475.5,-6
119,109,0,0,115,12,55,88,88,430,200,475,50,60,20,0
213.5,154.5,-72,0,182,109,208.5,0,83.5,306.7,160,207,199,0,0,73
87.5,5,29,0,123.4,77.4,527.8,119.4,67,361.14,26,73,139.5,30,130,30
245.4,20,359,0,410,121,90.5,130,45,67.5,12,56,88,122.25,51,12
37.5,110,260.98,0,142.5,25,52.5,499.5,46,367.3,52,127,111.5,0,0,0
24,89,43.5,0,63.5,239.4,18,55,10,59.5,5,681,11,12.5,521,5
10,195,120,0,549.4,355,156,20,16,194,6,30,17,18,117,36
,,300.5,0,318,0,0,0,0,0,0,0,1239.45,0,0,0
,,,,,,,,,1286,0,89.5,144.5,337.95,0,0
47.5,35,35,0,30,382.5,30,30,192,121.5,118,122.5,486.25,105,82,42
52.5,177.5,115,0,92.5,318,105.5,237.5,82,101.5,64,143,75,80,69,150
6.5,112.3,196,0,4,184,212.1,321.5,180.5,117,12,46,145,12,315,3
65,55,15,0,10,184.4,105,1120,26,6,0,110,32,78,39,25.5
212,290,139,0,0,203,263,132,68.5,10,62.5,140,50.5,57.75,154.95,92
0,103.5,99,0,0,99,68,307,233,462.5,0,98.5,199,208.36,0,0
20,166,110,0,466,47,69.6,16,10,90.5,45,62.5,115.5,236.95,232.25,197
440,0,20,0,270,17,47,21,68,40,50,121,129,417,42,206
,,,,0,25,449,102,115,317.2,28,43,18.75,216.3,194.15,381.75
682,15,10,0,192,116.2,106.2,11,165.5,473.2,26,0,12,70.46,12,0
,,,,,,,,0,100,0,265,531.5,125.5,860,10.5
206,135,92,0,87,112.88,152.6,93,132,-8,22.5,163,212.25,220,112,170
0,105,112,0,30,196.4,8,416,145,59,70,25,245.5,153,285,73
89,346,2.5,0,20,400,197.2,153,0,145,25,30,32,439.5,0,44
0,160,0,0,0,0,143.5,0,10.5,0,0,726.5,454.5,61,120.3,258.4
55.75,1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,40,14.5,192.5,58,19,117.5,246.75,172,699,390
250,95.5,10,0,67,210,12,10,10,144.5,68,523,64,65,341.95,101
0,79,74,0,150,84,181,87,96,243,48,84,93,155,486.95,111
21,20,30,0,50,206.5,71,70,56.5,461.5,24,290,80,34.5,30,536.95
0,46,0,0,15,104,144.8,26,123.6,442.7,62.5,298,187,110.3,105,318.8
0,285,0,0,0,30,120,395,55,30,150,160,130,461,169.5,0
0,0,293,0,349,207,5,25,137.3,0,15,100,71,375,161,248
91,74,216,0,30,2,415.3,430.6,73,8,9,274,293.25,40,49,3
,,,,,,,,,,,,1760,259.91,0,0
219,46,30,0,196,117,381,252,65,203.9,34,132,55.5,150,68,78
169,20,40,0,1040,20,25,50,232,42,46,106,119,36,36,48
0,6,525,0,443,165,341,0,242,95.2,0,60,18,44.5,104.95,0
0,392,45,0,153.56,15,85,148,37,66,50,154,214,36,491.15,168
475,334,247.5,0,39,213,326,89.5,58,12,30,70.5,78,15,58,10.5
15,75.5,6,0,0,0,0,0,0,87,59,229.2,973.75,142.5,424.5,58
52,143,332,0,44,72,245,141.5,40,65.5,97.7,160,228.5,20,285.95,145
,,,,,,54,95,0,0,95,479.5,250.75,152.25,557.09,392.95
250.4,21,58,0,192,92,45,105,61,441,12,78.5,112.25,429.45,37.8,141.3
201,3,116,0,85,118,604,415.2,20,30.5,2,123,0,0,46,316.25
226,75,213,0,40,55,87,30,399,36,188,364,133,24,48,171
234,24,0,0,0,0,0,0,0,0,0,0,195.8,331.58,0,1329.46
,,,,,,,,,,,,34.5,1204.45,246,630
0,180,21,0,459.2,65,337,0,0,106,70,76,305,253,209,46
21,90,199,0,472,190,467,0,456,75,35,90,35,0,0,0
75,85,5,0,127.1,400,553,15,26,36,183,60,254,160.5,100,53
,,83,0,21,123,27,111,717.5,184.5,0,74,380.75,395.5,6,12
39.5,39.5,80,0,84.5,521.5,43,120,110,90.5,92.5,503,88.5,134.45,133.45,66
71,269,180,0,25,0,244,139,469,0,0,0,0,6,0,762.9
77.5,734,82,0,57,164,121,83,89,65,134,45,58,39,268.5,153
261.8,330,270,0,209.17,145,120,11,44.5,0,318,29,13.8,20,335,64.95
0,0,0,0,0,0,0,275.5,0,0,0,0,0,1528.98,375,0
654,0,0,0,0,1526,0,0,0,0,0,0,0,0,0,0
421,215.3,76,0,78,246.4,66,237,100,275.15,18,4,15,42,106.25,289.5
108.5,921,18,0,0,0,0,0,40,20,0,467.48,332.95,179,32.95,73.26
285,115,445,0,54.5,152,300,23.5,98.5,243,42.5,93.5,210,70.5,58.3,4.5
74.5,202.5,22,0,201,191,55,40.5,81,257,96,115.5,403.5,181,163.75,129
0,59.5,0,0,0,8,17.5,0,98,578.5,189.5,63,324.25,259.1,327.25,290.75
21,199.4,122,0,225,69,67,100,352,0,280,150,377,50,82.5,125
14,14,127,0,252,32,74,0,127.2,599,39.5,158,22.8,443.95,230.45,92
,,,,,329,18,123.5,90,139.5,0,0,0,56,1458.5,17.5
0,52,11,0,0,5,36,126,441,0,98.5,998,162,185,125.9,0
95.5,0,0,0,261,0,95,64,42,290,32.5,218,371,114,510,148
278,275,11,0,0,551,545,10,278,0,34,19,51.25,0,158.5,58
379,863.1,374.9,0,25,20,43,369.38,15,56,0,0,11,6,62.1,47.58
,,,,,,,,343.75,259,105.14,637.92,523.23,177.08,203.14,29.99
43,154.5,34,0,178,47,40,16,340.9,376,363.5,37,147,132.5,311.23,64
,,,,,,,,653,46,65.5,298,528.5,214.5,463.95,23
37,499,115,0,105,0,5,0,5,170,15,115,568.95,488,100,70
281,332.5,512.5,0,175,29.5,145.5,299.5,304,9,0,6,120.8,80,0,0
53.5,35,244.5,0,108.5,384.5,168.5,13.5,0,0,9,168.5,202,841.57,90,0
0,183,0,0,0,0,0,0,96,10,0,458.44,372,1203.7,0,0
246,93.4,226.5,0,99,0,354.2,620.9,2.5,159.5,211.5,0,70,156.5,32.45,60
73,258,40,0,108.5,172,413,215,38,179.5,16,259.5,18,464.34,44,38
31.5,0,271,0,213.2,72.8,48,53,99.5,41.5,50,40,634.45,485,299,0
66.5,49,3,0,0,0,0,0,22.5,229.5,237,333.5,369.5,475,196,366
,,,,,162.5,177.6,184.4,100,231,22.5,80.8,968,199.5,235,0
,,,,,,,,72,66,24,193,626.5,240,707,435
15,25,79.5,0,88.5,5,64,314,61,333.25,118,109.3,208.1,150.8,796.25,0
,,,,,,,160,54,232,107,290,424,365,522.05,214.5
600,680,42.5,0,7.5,500,37.5,0,0,250,0,0,0,216.5,35,0
155,0,30,0,0,65,0,15,339,433.8,174.2,5,280.5,699,114,60
8,137.7,85.5,0,332.18,34,203,255,0,270.5,442.5,47.5,12,455,79,10
,,,,,,,,,,12,523.5,1268.78,534.13,40.5,0
20,15,54,0,49,52.5,30,68,362,0,4.5,25,179.37,325.53,88.91,1105.49
0,231.3,125,0,89,34,206,207,5,120.2,10,367,129.3,335.06,61,467.9
688.5,480.76,226,0,115,109,120,0,333.1,259.2,0,10,40,0,39,0
692,87,354.58,0,203.91,40,120,372,106,159,6,169,112,0,0,0
95.5,178.5,60,0,862,68.5,256.5,79.5,209,73,61,237.5,16,50,176,0
40,50,260,0,429,62,95,80,130,270.3,52,84,156,423.67,190,138
58.5,36.5,117,0,119.5,69,210,164,173.5,195,122.5,276,244,334.5,64,277.5
0,443.1,107,0,299,53.5,210,118.5,276,73.5,74.5,313.5,317.5,62,324.5,-208.5
0,62.5,12,0,0,65,136.5,99,351,72.5,143.5,138.5,201.5,310.35,0,872.8
185,263.5,268,0,5,349,71.1,13,49,329,15,88,105,416.5,219.5,89
,,,,,,,,,,,,,2095.23,157.3,245.25
20,224,134.5,0,234,172.5,80,169,53.5,308.5,31,126,35,718.95,122.4,77.1
,,,,,,,,,,4.5,310.5,366.6,345.07,896.1,592.76
,,,,,,,,492.2,474.3,383,517.4,54,143.83,104,350.98
,,,,,,191,538,198,107.5,231.5,739,341,30,51,140.95
21,5,8,0,0,5.5,0,221.5,604,139,205,139,577,405,240,0
,,,,,,0,0,168,109,11,953,285.7,536,325.95,183
,,,,,,,,,,,861.5,23,517.5,89,1084.45
123.5,224.5,130,0,418,73.5,452.6,397,0,454,71.4,134.5,70,21,10,0
41,110,207,0,401,-124.5,152,123.7,81,131,40,106,357.5,143,829.94,-11.99
,189,30,0,229,106,198.2,75,86,278,105.5,370,261,241.5,424,6
305,140,156.5,0,127.5,189,165.5,10,31,519.36,131,10,365.5,261,104.5,87.5
,,,,,,,,,708,115,510,176,442.5,176,478.95
91,55,352,0,597.01,70,373,140,39,207,15,299.5,226,36,92,26
10,59,84,0,20,149.5,45,148,25,30,96.5,75.5,95.75,147.5,1504.75,151.99
,,,,,,,,,,,,1361.11,1101.85,0,191.25
95,10,110,0,70,10,495,66,121,728,41,20.5,238,30,574.95,48
85,55,65,0,182.1,546,60,196.5,129.5,225.8,118,104,187,149.75,435.75,122
303,80,224,0,126,37,345,85,347,74,29,158,187.5,85,149,437.99
,,,,,,,,,,,566.8,260.9,262.5,727,851.7
469.5,45.5,32,0,583,20,165,212,202,362.16,21,35,90,419.71,18,6
107.5,238.5,161,0,200,423.5,353.5,142.5,162,266.5,69.5,79.7,133.49,220.97,68.25,56.25
415,301.1,93,0,77,226,374.2,13,284,258,4,12,165.5,9,391.95,63.5
10,5,10,0,10,89,742,20,30,315,126,163,233.5,52,616.95,271.95
67.5,142,144,0,223,34,62.5,30,101,85.2,232,363.5,922,62,32,195
,,,,,,,,22.5,269,59,182.6,1138.42,755.33,108,163.75
323,536,205,0,478,175,250,40,701.6,0,0,0,0,0,0,0
0,319.2,110,0,0,0,1719.72,0,135,40,0,216,59,10,70,38
89,190,78,0,143,496,79.6,41,134,257.5,18,580.5,153,304,90,82
228,186.5,158,0,247.5,13,289.6,180,235.3,226,195,334,165,83,205.3,0
99,135.5,5,0,190,79,52.5,10,60,47.5,12,161,352.5,175.2,1121.85,252
0,0,0,0,0,159,50,10,249,198.9,50.5,407,597.05,49,45,939.99
351.65,258,192.5,0,500,132,254,206.5,268.5,80.5,22.5,134.3,49.8,92.2,131.4,100.6
25,70,943,0,55,151,408.7,421.78,22,250,12,410.17,5,5,11,5
0,74,0,0,234.1,170,500,440,182,90,0,385,171.75,131,369.5,52
326,74.5,83.5,0,17,47,115,264,385.5,21.5,0,40,0,1246.79,186.5,0
,,,0,0,15,45.6,5,90,525.44,50,80,112.3,338.66,618.15,929.1
36,126,0,0,0,5,0,0,16,2036,101.39,107.69,229.88,83.58,6,80.3
136,54,182,0,71,48.5,54.5,142,71,134.5,40.5,368.5,786,299,339,126
288,151,35.5,0,47,-37,63,425.5,164.5,294,213,534.5,639.75,-261,174.6,133.75
9,992.25,0,0,653.5,100.5,0,0,0,192.5,5,390,0,519.5,0,4.5
0,30,0,0,0,0,0,0,70,2774,0,0,29,0,0,0
43,152,269,0,334.9,640,30,40,311,228,62.5,48,74,85,299,321.75
5,615,5,0,73.5,49,7.5,904.5,180,40,10,0,0,580.1,0,492
65,115,102,0,271,142.92,310.15,120,323.08,67.5,19.5,91,172.66,255.5,764.57,171
55,61,15,0,194,247.5,0,16,53,2208,101.5,46,0,0,0,0
0,0,15,0,6,0,0,42,0,0,0,5,20,2890.94,20,0
,,,,,,,,2958.7,47.5,0,0,0,6,0,0
,,,0,70,749,362,0,0,438.5,90,194,581,449,78,12
179,1772,147,0,386.58,0,0,0,447,0,0,0,98.5,0,0,0
63,355,68,0,75,319.5,183,82,1066.4,26,191,50,141,120,97,200
0,0,488,0,0,14,0,0,40.6,0,0,0,0,0,844,1660
157,0,0,0,20,350,65,95,30,30,75,525,301,445,735,219
125,50,77,0,895.1,180,330,53.6,87,34,6.5,39.5,70,252.9,274.75,577
636,1314.7,0,0,0,540,0,40,0,0,0,0,0,0,538.1,0
,,,,,0,39,27,144,582.2,117,233.5,108.3,989,277,569.85
349.1,202.46,196,0,98,221.3,458,171,519.5,436.55,10,20,15,21,119.95,249.5
94.5,13,278,0,517,212.5,12,5,868.5,240,86.7,229,177.9,78,168,113.99
659,415,0,0,182,861,33,219,0,220.2,75,83.5,190,133,51,0
43,164.25,102.5,0,0,0,175,5,10,0,0,0,2640,32.95,0,0
,,,,,,,,,,37,589,507.25,74.5,451.99,1526.49
0,10,1035,0,57,455,252,230,347.4,389,40,3,225,47.5,32.75,62.6
